index,created_at,pub_time,msg_id,text,text_length,source,favorited,reposts_count,comments_count,attitudes_count,pending_approval_count,isLongText,content_auth,user_id,screen_name,gender,statuses_count,verified,verified_type,follow_count,followers_count,description,cleaned_text,words,sentiment,sentiment_probability
1,2022-02-27 15:49:21,Sun Feb 27 15:49:21 +0800 2022,4.74151E+15,#俄乌之战会改变国际格局吗#？当地时间26日，美国和欧盟、英国及加拿大等发表联合声明，宣布禁止俄罗斯的几家主要银行使用环球银行金融电信协会(SWIFT)国际结算系统，作为针对俄罗斯的最新制裁手段。什么是“SWIFT”，这一制裁有何影响？俄乌战争又会对国际政治经济产生怎样的影响？ ...全文,,微博 weibo.com,FALSE,124.0,129,508.0,0.0,TRUE,0,2318910945,新浪新闻客户端,m,92882.0,TRUE,3.0,417.0,4921.4万,只想做一只人见人爱的客户端,当地时间26日美国和欧盟英国及加拿大等发表联合声明宣布禁止俄罗斯的几家主要银行使用环球银行金融电信协会SWIFT国际结算系统作为针对俄罗斯的最新制裁手段什么是SWIFT这一制裁有何影响俄乌战争又会对国际政治经济产生怎样的影响 全文,"['当地', '时间', '26', '日', '美国', '和', '欧盟', '英国', '及', '加拿大', '等', '发表', '联合声明', '宣布', '禁止', '俄罗斯', '的', '几家', '主要', '银行', '使用', '环球', '银行', '金融', '电信', '协会', 'SWIFT', '国际', '结算', '系统', '作为', '针对', '俄罗斯', '的', '最新', '制裁', '手段', '什么', '是', 'SWIFT', '这一', '制裁', '有何', '影响', '俄乌', '战争', '又', '会', '对', '国际', '政治经济', '产生', '怎样', '的', '影响', '全文']",1,0.5895741
2,2022-02-27 15:33:11,Sun Feb 27 15:33:11 +0800 2022,4.74151E+15,#将俄罗斯踢出SWIFT对全球各方有何影响#官方约稿，美欧Swift剔除俄罗斯的影响，对资本市场的影响（上）：分（上、中、下）三篇来跟大家说清楚。一、对于俄罗斯来讲是核弹级别的影响，彻底把俄罗斯的能源交易也都卡死了。 1、这才是美国人想要的！这样俄罗斯人就卖不了原油了，因为你卖了 ...全文,,HUAWEI P40 Pro+ 5G,FALSE,65.0,88,700.0,0.0,TRUE,0,2014878391,武汉刘正涛,m,91419.0,TRUE,0.0,1694.0,326.4万,知名操盘专家、微博财经十大影响力博主；投资视频教学第一名博； 公.众.号搜索“武汉刘正涛投资”，欢迎关注。,官方约稿美欧Swift剔除俄罗斯的影响对资本市场的影响上分上中下三篇来跟大家说清楚一对于俄罗斯来讲是核弹级别的影响彻底把俄罗斯的能源交易也都卡死了 1这才是美国人想要的这样俄罗斯人就卖不了原油了因为你卖了 全文,"['官方', '约稿', '美欧', 'Swift', '剔除', '俄罗斯', '的', '影响', '对', '资本', '市场', '的', '影响', '上分', '上中下', '三篇', '来', '跟', '大家', '说', '清楚', '一', '对于', '俄罗斯', '来讲', '是', '核弹', '级别', '的', '影响', '彻底', '把', '俄罗斯', '的', '能源', '交易', '也', '都', '卡死', '了', '1', '这才', '是', '美国', '人', '想要', '的', '这样', '俄罗斯', '人', '就', '卖', '不了', '原油', '了', '因为', '你', '卖', '了', '全文']",1,0.60840976
3,2022-02-27 02:42:08,Sun Feb 27 02:42:08 +0800 2022,4.74131E+15,突发：乌克兰外交部长表示，塞浦路斯改变主意，将不会阻止把俄罗斯踢出SWIFT 的决定。这个差不多最后一个欧洲国家阻力没了。#swift# 明天早上拜登很可能宣布把俄罗斯踢出swift，俄罗斯会变成大号朝鲜。 正式预告的微博视频 ,,微博视频号,FALSE,13.0,58,227.0,0.0,FALSE,0,2110587294,正式预告,m,10158.0,TRUE,0.0,33.0,6.6万,网络时事资讯之典范 最具特色的自媒体核心代表,突发乌克兰外交部长表示塞浦路斯改变主意将不会阻止把俄罗斯踢出SWIFT 的决定这个差不多最后一个欧洲国家阻力没了 明天早上拜登很可能宣布把俄罗斯踢出swift俄罗斯会变成大号朝鲜 正式预告的微博视频,"['突发', '乌克兰', '外交部长', '表示', '塞浦路斯', '改变', '主意', '将', '不会', '阻止', '把', '俄罗斯', '踢', '出', 'SWIFT', '的', '决定', '这个', '差不多', '最后', '一个', '欧洲', '国家', '阻力', '没', '了', '明天', '早上', '拜登', '很', '可能', '宣布', '把', '俄罗斯', '踢', '出', 'swift', '俄罗斯', '会', '变成', '大', '号', '朝鲜', '正式', '预告', '的', '微博', '视频']",1,0.5726147
4,2022-02-27 17:50:01,Sun Feb 27 17:50:01 +0800 2022,4.74154E+15,【#专家称金融核弹SWIFT威力或不波及俄罗斯天然气# 专家：欧盟或仍保持从俄罗斯购买天然气的支付渠道】复旦大学金融研究院研究员董希淼表示，值得注意的是，此次美欧宣布的制裁只是将俄罗斯几家，而不是全部的金融机构踢出SWIFT系统，这可能意味着欧盟仍然保持了从俄罗斯购买天然气的支付渠道。众所周 ...全文,,微博视频号,FALSE,16.0,20,84.0,13.0,TRUE,0,2258727970,央视财经,m,108758.0,TRUE,3.0,430.0,3770.1万,价值触手可及,专家欧盟或仍保持从俄罗斯购买天然气的支付渠道复旦大学金融研究院研究员董希淼表示值得注意的是此次美欧宣布的制裁只是将俄罗斯几家而不是全部的金融机构踢出SWIFT系统这可能意味着欧盟仍然保持了从俄罗斯购买天然气的支付渠道众所周 全文,"['专家', '欧盟', '或', '仍', '保持', '从', '俄罗斯', '购买', '天然气', '的', '支付', '渠道', '复旦大学', '金融', '研究院', '研究员', '董希淼', '表示', '值得注意', '的', '是', '此次', '美欧', '宣布', '的', '制裁', '只是', '将', '俄罗斯', '几家', '而', '不是', '全部', '的', '金融机构', '踢', '出', 'SWIFT', '系统', '这', '可能', '意味着', '欧盟', '仍然', '保持', '了', '从', '俄罗斯', '购买', '天然气', '的', '支付', '渠道', '众所周', '全文']",1,0.516454
5,2022-02-27 23:51:28,Sun Feb 27 23:51:28 +0800 2022,4.74163E+15,观察人士认为：普京和俄罗斯败局已定。SWIFT剔除俄罗斯的“金融核打击”效果立现，普京被迫孤注一掷，直接怼上核威慑和身家性命，这足以证明他无计可施，无法接受失败的事实；他图谋乌克兰去军事化、泽连斯基政府垮台和扶持亲俄政权，三大目标全部泡汤。俄罗斯气数已尽，面临再次解体。冲突各方只剩一 ...全文,,iPhone客户端,FALSE,1.0,0,0.0,0.0,TRUE,0,7607760783,赳赳胡祥,m,689.0,FALSE,-1.0,128.0,960,作者一枚。胡赳赳又双叒来也。,观察人士认为普京和俄罗斯败局已定SWIFT剔除俄罗斯的金融核打击效果立现普京被迫孤注一掷直接怼上核威慑和身家性命这足以证明他无计可施无法接受失败的事实他图谋乌克兰去军事化泽连斯基政府垮台和扶持亲俄政权三大目标全部泡汤俄罗斯气数已尽面临再次解体冲突各方只剩一 全文,"['观察', '人士', '认为', '普京', '和', '俄罗斯', '败局', '已定', 'SWIFT', '剔除', '俄罗斯', '的', '金融', '核打击', '效果', '立现', '普京', '被迫', '孤注一掷', '直接', '怼', '上', '核威慑', '和', '身家性命', '这', '足以', '证明', '他', '无计可施', '无法', '接受', '失败', '的', '事实', '他', '图谋', '乌克兰', '去', '军事化', '泽', '连斯基', '政府', '垮台', '和', '扶持', '亲', '俄', '政权', '三大', '目标', '全部', '泡汤', '俄罗斯', '气数已尽', '面临', '再次', '解体', '冲突', '各方', '只', '剩一', '全文']",1,0.5239884
6,2022-02-27 23:45:35,Sun Feb 27 23:45:35 +0800 2022,4.74163E+15,中俄贸易将成功绕开美元和Swift结算系统，今日俄罗斯2月27日报道，俄罗斯多家银行已经接入中国跨境银行间支付系统CIPS，这表示中俄贸易将使用人民币进行交易。俄罗斯当然希望中国的银行也能加入俄罗斯的金融支付系统SPFS，如果中俄贸易同时使用这两套系统，人民币和卢布结算将加速，不仅可以解决俄 ...全文,,,FALSE,1.0,0,2.0,0.0,TRUE,0,1138842391,通渭赵安宁,m,78589.0,TRUE,0.0,921.0,1741,国家利益至上。,中俄贸易将成功绕开美元和Swift结算系统今日俄罗斯2月27日报道俄罗斯多家银行已经接入中国跨境银行间支付系统CIPS这表示中俄贸易将使用人民币进行交易俄罗斯当然希望中国的银行也能加入俄罗斯的金融支付系统SPFS如果中俄贸易同时使用这两套系统人民币和卢布结算将加速不仅可以解决俄 全文,"['中', '俄', '贸易', '将', '成功', '绕开', '美元', '和', 'Swift', '结算', '系统', '今日', '俄罗斯', '2', '月', '27', '日', '报道', '俄罗斯', '多家', '银行', '已经', '接入', '中国', '跨境', '银行', '间', '支付', '系统', 'CIPS', '这', '表示', '中', '俄', '贸易', '将', '使用', '人民币', '进行', '交易', '俄罗斯', '当然', '希望', '中国', '的', '银行', '也', '能', '加入', '俄罗斯', '的', '金融', '支付', '系统', 'SPFS', '如果', '中', '俄', '贸易', '同时', '使用', '这', '两套', '系统', '人民币', '和', '卢布', '结算', '将', '加速', '不仅', '可以', '解决', '俄', '全文']",0,0.45075634
7,2022-02-27 23:39:47,Sun Feb 27 23:39:47 +0800 2022,4.74163E+15,普京：俄罗斯战略威慑力量转入特殊战备状态。想起了多年前普京说的一句话，“如果俄罗斯没有了，还要世界何用？” /@机械金刚人:小马/@冠宸 :法国代表西方阵营率先使用了核武器攻击。——把俄罗斯从SWIFT国际支付体系中踢出去，制裁俄罗斯的王牌之一，法国财政将此称之为“金融核武器”。,,新版微博 weibo.com,FALSE,0.0,0,0.0,0.0,FALSE,0,1025058304,冠宸,m,21997.0,TRUE,0.0,367.0,4.3万,睫在眉前长不见，道非身外更何求。,普京俄罗斯战略威慑力量转入特殊战备状态想起了多年前普京说的一句话如果俄罗斯没有了还要世界何用 小马 法国代表西方阵营率先使用了核武器攻击把俄罗斯从SWIFT国际支付体系中踢出去制裁俄罗斯的王牌之一法国财政将此称之为金融核武器,"['普京', '俄罗斯', '战略', '威慑力量', '转入', '特殊', '战备', '状态', '想起', '了', '多年', '前', '普京', '说', '的', '一句', '话', '如果', '俄罗斯', '没有', '了', '还要', '世界', '何用', '小马', '法国', '代表', '西方', '阵营', '率先', '使用', '了', '核武器', '攻击', '把', '俄罗斯', '从', 'SWIFT', '国际', '支付', '体系', '中', '踢出去', '制裁', '俄罗斯', '的', '王牌', '之一', '法国', '财政', '将', '此', '称之为', '金融', '核武器']",0,0.49865845
8,2022-02-27 23:35:22,Sun Feb 27 23:35:22 +0800 2022,4.74163E+15,#美欧宣布禁止俄部分银行使用SWIFT#此次美英等国禁止俄罗斯使用SWIFT意味着对俄罗斯的制裁从政治、军事、经济领域蔓延到金融领域。 央视财经的微博视频 ,,微博视频号,FALSE,0.0,0,1.0,0.0,FALSE,0,1756595897,火星跑步者,m,162623.0,TRUE,0.0,4167.0,65.3万,​​​​不要忘记曾是怎样的小孩 也不要忘记曾希望变成怎样的大人💓,此次美英等国禁止俄罗斯使用SWIFT意味着对俄罗斯的制裁从政治军事经济领域蔓延到金融领域 央视财经的微博视频,"['此次', '美英', '等国', '禁止', '俄罗斯', '使用', 'SWIFT', '意味着', '对', '俄罗斯', '的', '制裁', '从', '政治', '军事', '经济', '领域', '蔓延到', '金融', '领域', '央视', '财经', '的', '微博', '视频']",1,0.56793267
9,2022-02-27 23:30:27,Sun Feb 27 23:30:27 +0800 2022,4.74163E+15,#量化对冲基金#投资管理公司Farr Miller &amp; Washton：对俄制裁冲击欧洲经济复苏公司创始人、CEO Michael Farr认为，市场不断寻找超预期，但如果这意味着国际贸易放缓，这可能是一个不容易消化的意外。将俄罗斯剔出SWIFT意味着欧美是认真的，此举将削弱俄罗斯在世界各地执行交易的能力，切断他们与大多 ...全文,,华为手机 畅享玩不停,FALSE,0.0,0,0.0,0.0,TRUE,0,1659280190,QuantHedgeFund,m,144163.0,TRUE,0.0,1598.0,5.5万,集团官网www.ncybank.com,投资管理公司Farr Miller amp Washton对俄制裁冲击欧洲经济复苏公司创始人CEO Michael Farr认为市场不断寻找超预期但如果这意味着国际贸易放缓这可能是一个不容易消化的意外将俄罗斯剔出SWIFT意味着欧美是认真的此举将削弱俄罗斯在世界各地执行交易的能力切断他们与大多 全文,"['投资', '管理', '公司', 'Farr', 'Miller', 'amp', 'Washton', '对', '俄', '制裁', '冲击', '欧洲', '经济', '复苏', '公司', '创始人', 'CEO', 'Michael', 'Farr', '认为', '市场', '不断', '寻找', '超', '预期', '但', '如果', '这', '意味着', '国际贸易', '放缓', '这', '可能', '是', '一个', '不', '容易', '消化', '的', '意外', '将', '俄罗斯', '剔出', 'SWIFT', '意味着', '欧美', '是', '认真', '的', '此举', '将', '削弱', '俄罗斯', '在', '世界各地', '执行', '交易', '的', '能力', '切断', '他们', '与', '大多', '全文']",0,0.47639918
10,2022-02-27 23:29:44,Sun Feb 27 23:29:44 +0800 2022,4.74163E+15,【SWIFT是啥？#金融核弹#威力多大？制裁对俄罗斯影响几何？】“金融核弹”来了！美国、欧盟、英国、加拿大等共同宣布用SWIFT来制裁俄罗斯。SWIFT，环球银行金融电信协会系统，它把全球的跨境支付交易结算变得方便，让全球贸易更加顺畅，从这次的制裁细节来看，“金融核弹”并没有对俄罗斯进行“无差别 ...全文,,微博视频号,FALSE,1.0,0,0.0,0.0,TRUE,0,1919999491,天府龙泉,m,67759.0,TRUE,1.0,629.0,42.8万,先进汽车智造区 美好生活品质城——敬请关注中共成都市龙泉驿区委宣传部官方微博 （违法有害信息投诉电话：[phone]） 成都市互联网不良与违法信息举报中心http://www.cdjubao.gov.cn,SWIFT是啥威力多大制裁对俄罗斯影响几何金融核弹来了美国欧盟英国加拿大等共同宣布用SWIFT来制裁俄罗斯SWIFT环球银行金融电信协会系统它把全球的跨境支付交易结算变得方便让全球贸易更加顺畅从这次的制裁细节来看金融核弹并没有对俄罗斯进行无差别 全文,"['SWIFT', '是', '啥', '威力', '多大', '制裁', '对', '俄罗斯', '影响', '几何', '金融', '核弹', '来', '了', '美国', '欧盟', '英国', '加拿大', '等', '共同', '宣布', '用', 'SWIFT', '来', '制裁', '俄罗斯', 'SWIFT', '环球', '银行', '金融', '电信', '协会', '系统', '它', '把', '全球', '的', '跨境', '支付', '交易', '结算', '变得', '方便', '让', '全球', '贸易', '更加', '顺畅', '从', '这次', '的', '制裁', '细节', '来看', '金融', '核弹', '并', '没有', '对', '俄罗斯', '进行', '无差别', '全文']",1,0.5507902
11,2022-02-27 23:24:13,Sun Feb 27 23:24:13 +0800 2022,4.74163E+15,现在SWIFT系统踢出的只是俄罗斯少数几家银行，并不是所有银行，还可以用其它银行结算，不会也不可能把俄罗斯完全排除在市场外，没人想吃核弹。 ,,微博 weibo.com,FALSE,2.0,14,22.0,0.0,FALSE,0,2772800360,洱海弥,m,27610.0,TRUE,0.0,235.0,53.6万,全球视野 重仓中国,现在SWIFT系统踢出的只是俄罗斯少数几家银行并不是所有银行还可以用其它银行结算不会也不可能把俄罗斯完全排除在市场外没人想吃核弹,"['现在', 'SWIFT', '系统', '踢', '出', '的', '只是', '俄罗斯', '少数几家', '银行', '并', '不是', '所有', '银行', '还', '可以', '用', '其它', '银行', '结算', '不会', '也', '不', '可能', '把', '俄罗斯', '完全', '排除', '在', '市场', '外', '没人', '想', '吃', '核弹']",0,0.48013735
12,2022-02-27 23:24:13,Sun Feb 27 23:24:13 +0800 2022,4.74163E+15,说一下大盘和二级先说一下俄罗斯和乌克兰局势消息第一据新华社消息，美国白宫26日发表声明说，为应对俄罗斯在乌克兰境内采取军事行动，美国与欧盟委员会、德国、法国、英国、意大利、加拿大领导人决定将部分俄罗斯银行排除在环球银行金融电信协会（SWIFT）支付系统之外 这个逼迫俄罗斯短时间会寻求 ...全文,,nova5Pro人像超级夜景,FALSE,0.0,0,3.0,0.0,TRUE,0,7540713513,芝麻开门微笑,f,443.0,FALSE,-1.0,101.0,1961,穿越牛熊，坚持原创，坚持分享，共同成长,说一下大盘和二级先说一下俄罗斯和乌克兰局势消息第一据新华社消息美国白宫26日发表声明说为应对俄罗斯在乌克兰境内采取军事行动美国与欧盟委员会德国法国英国意大利加拿大领导人决定将部分俄罗斯银行排除在环球银行金融电信协会SWIFT支付系统之外 这个逼迫俄罗斯短时间会寻求 全文,"['说', '一下', '大盘', '和', '二级', '先说', '一下', '俄罗斯', '和', '乌克兰', '局势', '消息', '第一', '据', '新华社', '消息', '美国白宫', '26', '日', '发表声明', '说', '为', '应对', '俄罗斯', '在', '乌克兰', '境内', '采取', '军事行动', '美国', '与', '欧盟委员会', '德国', '法国', '英国', '意大利', '加拿大', '领导人', '决定', '将', '部分', '俄罗斯', '银行', '排除', '在', '环球', '银行', '金融', '电信', '协会', 'SWIFT', '支付', '系统', '之外', '这个', '逼迫', '俄罗斯', '短时间', '会', '寻求', '全文']",1,0.50224525
13,2022-02-27 23:22:44,Sun Feb 27 23:22:44 +0800 2022,4.74163E+15,评论员朱文晖：西方切断部分俄罗斯银行的swift，普京为何顶得住？柊行的微博视频 ,,微博视频号,FALSE,1.0,1,3.0,0.0,FALSE,0,6522566955,柊行,m,33642.0,TRUE,0.0,800.0,14.4万,热点时事分享,评论员朱文晖西方切断部分俄罗斯银行的swift普京为何顶得住柊行的微博视频,"['评论员', '朱文', '晖', '西方', '切断', '部分', '俄罗斯', '银行', '的', 'swift', '普京', '为何', '顶得住', '柊行', '的', '微博', '视频']",0,0.49211296
14,2022-02-27 23:19:56,Sun Feb 27 23:19:56 +0800 2022,4.74163E+15,我的投资历程#关注俄乌局势最新进展# 美国和欧盟、英国及加拿大等多个国家于27日宣布，禁止俄罗斯几家主要银行使用“环球银行金融电信协会”支付系统(SWIFT)。虽然此次禁用名单中只涉及部分俄罗斯银行，对俄罗斯的影响并没有人们想象的那么严重，但是必然会促使俄罗斯加快通过其他方式进行跨境 ...全文,,我的投资历程超话,FALSE,0.0,0,0.0,0.0,TRUE,0,1301672914,无二无别的你我,m,18689.0,TRUE,0.0,293.0,2032,我的盘路，我做主。,我的投资历程 美国和欧盟英国及加拿大等多个国家于27日宣布禁止俄罗斯几家主要银行使用环球银行金融电信协会支付系统SWIFT虽然此次禁用名单中只涉及部分俄罗斯银行对俄罗斯的影响并没有人们想象的那么严重但是必然会促使俄罗斯加快通过其他方式进行跨境 全文,"['我', '的', '投资', '历程', '美国', '和', '欧盟', '英国', '及', '加拿大', '等', '多个', '国家', '于', '27', '日', '宣布', '禁止', '俄罗斯', '几家', '主要', '银行', '使用', '环球', '银行', '金融', '电信', '协会', '支付', '系统', 'SWIFT', '虽然', '此次', '禁用', '名单', '中', '只', '涉及', '部分', '俄罗斯', '银行', '对', '俄罗斯', '的', '影响', '并', '没有', '人们', '想象', '的', '那么', '严重', '但是', '必然', '会', '促使', '俄罗斯', '加快', '通过', '其他', '方式', '进行', '跨境', '全文']",1,0.58425015
15,2022-02-27 23:19:04,Sun Feb 27 23:19:04 +0800 2022,4.74163E+15,#量化对冲基金#【专家称金融核弹SWIFT威力或不波及俄罗斯天然气】复旦大学金融研究院研究员董希淼表示，值得注意的是，此次美欧宣布的制裁只是将俄罗斯几家，而不是全部的金融机构踢出SWIFT系统，这可能意味着欧盟仍然保持了从俄罗斯购买天然气的支付渠道。众所周知，欧盟多数国家在能源上高度依赖俄罗 ...全文,,华为手机 畅享玩不停,FALSE,0.0,0,0.0,0.0,TRUE,0,1659280190,QuantHedgeFund,m,144163.0,TRUE,0.0,1598.0,5.5万,集团官网www.ncybank.com,专家称金融核弹SWIFT威力或不波及俄罗斯天然气复旦大学金融研究院研究员董希淼表示值得注意的是此次美欧宣布的制裁只是将俄罗斯几家而不是全部的金融机构踢出SWIFT系统这可能意味着欧盟仍然保持了从俄罗斯购买天然气的支付渠道众所周知欧盟多数国家在能源上高度依赖俄罗 全文,"['专家', '称', '金融', '核弹', 'SWIFT', '威力', '或', '不', '波及', '俄罗斯', '天然气', '复旦大学', '金融', '研究院', '研究员', '董希淼', '表示', '值得注意', '的', '是', '此次', '美欧', '宣布', '的', '制裁', '只是', '将', '俄罗斯', '几家', '而', '不是', '全部', '的', '金融机构', '踢', '出', 'SWIFT', '系统', '这', '可能', '意味着', '欧盟', '仍然', '保持', '了', '从', '俄罗斯', '购买', '天然气', '的', '支付', '渠道', '众所周知', '欧盟', '多数', '国家', '在', '能源', '上', '高度', '依赖', '俄罗', '全文']",1,0.63399106
